ID,Title,Content,Excerpt,Date,"Post Type",Permalink,"Image URL","Image Title","Image Caption","Image Description","Image Alt Text","Image Featured","Attachment URL","Strain Types",Effects,Terpenes,meta_title,meta_description,genetics,breeder,breeder_source_url,flowering_time,aroma_profile,flavor_profile,terpene_profile_json,Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,Parent,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date"
48,"Lemon Oreoz","Oreoz × Monkey Spunk. Zesty-sweet dough with creamy cookie finish.","Oreoz × Monkey Spunk. Zesty-sweet dough with creamy cookie finish.","2025-10-26 20:49:51",strain,https://johnd508.sg-host.com/strains/lemon-oreoz/,,,,,,,,,,,"Lemon Oreoz | Skyworld Cannabis","Lemon Oreoz (Oreoz × Monkey Spunk): zesty-sweet cookie dough with a creamy finish. Skyworld Cannabis.","Oreoz × Monkey Spunk","Coool Beans (lineage) / SJR Horticulture (cultivator)",https://en.seedfinder.eu/strain-info/Lemon_Oreoz/Cooool_Beans/,"8–10 weeks (est.)","Zesty lemon peel, sweet cookie dough, creamy vanilla (est.)","Zesty lemon w/ sweet cookie finish","[{""terpene_name"": ""Limonene"", ""terpene_percentage"": 0.89}, {""terpene_name"": ""β-Caryophyllene"", ""terpene_percentage"": 0.62}, {""terpene_name"": ""Linalool"", ""terpene_percentage"": 0.48}]",publish,0,,,,,lemon-oreoz,,,0,0,0,closed,closed,"2025-10-26 20:49:51"
49,Wafflez,"Apple Fritter × Stuffed French Toast. Dessert-forward with apple‑dough, warm spice, and a smooth finish.","Apple Fritter × Stuffed French Toast. Dessert-forward with apple‑dough, warm spice, and a smooth finish.","2025-10-26 20:49:51",strain,https://johnd508.sg-host.com/strains/wafflez/,,,,,,,,,,,"Wafflez | Skyworld Cannabis","Wafflez (Apple Fritter × Stuffed French Toast): dessert-forward with apple‑dough, warm spice, and a smooth finish.","Apple Fritter × Stuffed French Toast","Raw Genetics (lineage) / SJR Horticulture (cultivator)",https://en.seedfinder.eu/strain-info/Wafflez/Raw_Genetics/,"8–9.5 weeks","Waffle batter, maple syrup, vanilla, warm bakery spice","Waffle batter w/ maple & vanilla","[{""terpene_name"": ""β-Caryophyllene"", ""terpene_percentage"": 0.76}, {""terpene_name"": ""Limonene"", ""terpene_percentage"": 0.52}, {""terpene_name"": ""Myrcene"", ""terpene_percentage"": 0.41}]",publish,0,,,,,wafflez,,,0,0,0,closed,closed,"2025-10-26 20:49:51"
50,"Sherb Cream Pie","Ice Cream Cake × Sherb BX1. Creamy citrus and berry swirl; bakery‑smooth finish.","Ice Cream Cake × Sherb BX1. Creamy citrus and berry swirl; bakery‑smooth finish.","2025-10-26 20:49:51",strain,https://johnd508.sg-host.com/strains/sherb-cream-pie/,,,,,,,,,,,"Sherb Cream Pie | Skyworld Cannabis","Sherb Cream Pie (Ice Cream Cake × Sherb BX1): creamy citrus‑berry swirl with a smooth bakery finish.","Ice Cream Cake × Sherb BX1","Seed Junky (lineage) / SJR Horticulture (cultivator)",https://en.seedfinder.eu/strain-info/Sherb_Cream_Pie/Seed_Junky_Genetics/,"8–9 weeks","Creamy citrus, berry swirl, bakery sweetness","Fruity sherbet w/ creamy finish","[{""terpene_name"": ""Limonene"", ""terpene_percentage"": 0.89}, {""terpene_name"": ""β-Caryophyllene"", ""terpene_percentage"": 0.67}, {""terpene_name"": ""Linalool"", ""terpene_percentage"": 0.45}]",publish,0,,,,,sherb-cream-pie,,,0,0,0,closed,closed,"2025-10-26 20:49:51"
51,"Peanut Butter Gelato","Nutty‑cream backbone with gelato sweetness—polished and satisfying.","Nutty‑cream backbone with gelato sweetness—polished and satisfying.","2025-10-26 20:49:51",strain,https://johnd508.sg-host.com/strains/peanut-butter-gelato/,,,,,,,,,,,"Peanut Butter Gelato | Skyworld Cannabis","Peanut Butter Gelato: nutty‑cream backbone with gelato sweetness. Polished and satisfying—Skyworld Cannabis.","Peanut Butter Cookies × Starfighter × Sherb × Gelato","House convention (lineage expansion) / SJR Horticulture (cultivator)",https://en.seedfinder.eu/strain-info/Peanut_Butter_Breath/ThugPug/,"~9 weeks","Roasted peanut, sweet cream, cocoa, bakery notes","Rich peanut butter, smooth gelato","[{""terpene_name"": ""β-Caryophyllene"", ""terpene_percentage"": 0.89}, {""terpene_name"": ""Limonene"", ""terpene_percentage"": 0.67}, {""terpene_name"": ""Linalool"", ""terpene_percentage"": 0.45}]",publish,0,,,,,peanut-butter-gelato,,,0,0,0,closed,closed,"2025-10-26 20:49:51"
52,"Kept Secret","Jealousy × Oreoz. Modern cookie‑cream profile with a grounded, earthy core.","Jealousy × Oreoz. Modern cookie‑cream profile with a grounded, earthy core.","2025-10-26 20:49:51",strain,https://johnd508.sg-host.com/strains/kept-secret/,,,,,,,,,,,"Kept Secret | Skyworld Cannabis","Kept Secret (Jealousy × Oreoz): modern cookie‑cream character with an earthy core. Skyworld Cannabis.","Jealousy × Oreoz","Seed Junky (Jealousy line) / SJR Horticulture (cultivator)",https://en.seedfinder.eu/strain-info/Jealousy/Seed_Junky_Genetics/,"8–10 weeks (est.)","Earthy pine, subtle sweetness, warm spice (est.)","Complex earthy w/ hidden sweetness","[{""terpene_name"": ""Myrcene"", ""terpene_percentage"": 0.68}, {""terpene_name"": ""β-Caryophyllene"", ""terpene_percentage"": 0.52}, {""terpene_name"": ""Pinene"", ""terpene_percentage"": 0.38}]",publish,0,,,,,kept-secret,,,0,0,0,closed,closed,"2025-10-26 20:49:51"
53,Charmz,"Lemon Cherry Gelato × Zlushiez. Sweet candy with a fruity rainbow finish.","Lemon Cherry Gelato × Zlushiez. Sweet candy with a fruity rainbow finish.","2025-10-26 20:49:51",strain,https://johnd508.sg-host.com/strains/charmz/,,,,,,,,,,,"Charmz | Skyworld Cannabis","Charmz (Lemon Cherry Gelato × Zlushiez): sweet candy profile with a fruity rainbow finish.","Lemon Cherry Gelato × Zlushiez","Raw Genetics (lineage) / SJR Horticulture (cultivator)",https://en.seedfinder.eu/strain-info/Charmz/Raw_Genetics/,"8–10 weeks","Sweet candy, tropical fruit, sherbet zest","Sweet candy w/ fruity rainbow finish","[{""terpene_name"": ""Limonene"", ""terpene_percentage"": 0.88}, {""terpene_name"": ""Linalool"", ""terpene_percentage"": 0.62}, {""terpene_name"": ""β-Caryophyllene"", ""terpene_percentage"": 0.58}]",publish,0,,,,,charmz,,,0,0,0,closed,closed,"2025-10-26 20:49:51"
54,"Stay Puft","Marshmallow OG × Grape Gasoline. Vanilla‑marshmallow meets purple‑tinged fuel.","Marshmallow OG × Grape Gasoline. Vanilla‑marshmallow meets purple‑tinged fuel.","2025-10-26 20:49:51",strain,https://johnd508.sg-host.com/strains/stay-puft/,,,,,,,,,,,"Stay Puft | Skyworld Cannabis","Stay Puft (Marshmallow OG × Grape Gasoline): vanilla‑marshmallow with purple‑tinged fuel. Cozy and layered.","Marshmallow OG × Grape Gasoline","Compound Genetics (lineage) / SJR Horticulture (cultivator)",https://en.seedfinder.eu/strain-info/Stay_Puft/Compound_Genetics/,"8–10 weeks (est.)","Vanilla marshmallow, fluffy sugar, light grape fuel (est.)","Creamy marshmallow w/ vanilla","[{""terpene_name"": ""Myrcene"", ""terpene_percentage"": 0.74}, {""terpene_name"": ""Linalool"", ""terpene_percentage"": 0.52}, {""terpene_name"": ""β-Caryophyllene"", ""terpene_percentage"": 0.41}]",publish,0,,,,,stay-puft,,,0,0,0,closed,closed,"2025-10-26 20:49:51"
55,"41 Gs","Gelato #41 × Gary Payton. Sweet‑cream gas with a polished finish.","Gelato #41 × Gary Payton. Sweet‑cream gas with a polished finish.","2025-10-26 20:49:51",strain,https://johnd508.sg-host.com/strains/41-gs/,,,,,,,,,,,"41 Gs | Skyworld Cannabis","41 Gs (Gelato #41 × Gary Payton): sweet‑cream gas with a polished finish. Icon energy from Skyworld Cannabis.","Gelato #41 × Gary Payton","Cookies Fam / Powerzzzup lineages; SJR Horticulture (cultivator)",https://en.seedfinder.eu/strain-info/Gary_Payton/Cookies_Fam_Genetics/,"7–9 weeks (est.)","Sweet cream gas, earthy undertone, light dessert note (est.)","Earthy herbal complexity","[{""terpene_name"": ""β-Caryophyllene"", ""terpene_percentage"": 0.71}, {""terpene_name"": ""Myrcene"", ""terpene_percentage"": 0.58}, {""terpene_name"": ""Pinene"", ""terpene_percentage"": 0.42}]",publish,0,,,,,41-gs,,,0,0,0,closed,closed,"2025-10-26 20:49:51"
56,"Garlic Gravity","Garlatti × Zero Gravity. Savory umami funk with a tidy structure and surprising lift.","Garlatti × Zero Gravity. Savory umami funk with a tidy structure and surprising lift.","2025-10-26 20:49:51",strain,https://johnd508.sg-host.com/strains/garlic-gravity/,,,,,,,,,,,"Garlic Gravity | Skyworld Cannabis","Garlic Gravity (Garlatti × Zero Gravity): savory umami funk with a clean, modern structure.","Garlatti × Zero Gravity","Skyworld (house cross / cut); external refs for parents on SeedFinder",https://en.seedfinder.eu/,"~8–9 weeks","Savory garlic, earthy spice, subtle fuel","Strong garlic, earthy & spicy finish","[{""terpene_name"": ""β-Caryophyllene"", ""terpene_percentage"": 0.91}, {""terpene_name"": ""Myrcene"", ""terpene_percentage"": 0.76}, {""terpene_name"": ""Limonene"", ""terpene_percentage"": 0.54}]",publish,0,,,,,garlic-gravity,,,0,0,0,closed,closed,"2025-10-26 20:49:51"
57,Gushcanna,"Tropicanna Cookies × Gushers. Tropical citrus meets candy gas for a bright, flavorful ride.","Tropicanna Cookies × Gushers. Tropical citrus meets candy gas for a bright, flavorful ride.","2025-10-26 20:49:51",strain,https://johnd508.sg-host.com/strains/gushcanna/,,,,,,,,,,,"Gushcanna | Skyworld Cannabis","Gushcanna (Tropicanna Cookies × Gushers): tropical citrus and candy gas with a modern finish.","Tropicanna Cookies × Gushers","Cannarado (lineage) / SJR Horticulture (cultivator)",https://en.seedfinder.eu/strain-info/Gushcanna/Cannarado_Genetics/,"8–10 weeks","Tropical citrus, candy gas, sweet berry","Sweet tropical w/ citrus burst","[{""terpene_name"": ""Limonene"", ""terpene_percentage"": 0.72}, {""terpene_name"": ""β-Caryophyllene"", ""terpene_percentage"": 0.54}, {""terpene_name"": ""Myrcene"", ""terpene_percentage"": 0.41}]",publish,0,,,,,gushcanna,,,0,0,0,closed,closed,"2025-10-26 20:49:51"
58,"Dirt n Worms","Gummy Worms × Quicksand. Rich earth with cocoa‑crumbled undertones and a candied fruit edge.","Gummy Worms × Quicksand. Rich earth with cocoa‑crumbled undertones and a candied fruit edge.","2025-10-26 20:49:51",strain,https://johnd508.sg-host.com/strains/dirt-n-worms/,,,,,,,,,,,"Dirt n Worms | Skyworld Cannabis","Dirt n Worms (Gummy Worms × Quicksand): earthy cocoa with a subtle candied edge.","Gummy Worms × Quicksand","Skyworld (in-house cut); parents per SeedFinder (Gummie/Gummy Worms, Archive Quicksand)",https://en.seedfinder.eu/,"8–10 weeks (est.)","Rich earth, cocoa crumble, hint of molasses (est.)","Earthy chocolate & coffee","[{""terpene_name"": ""β-Caryophyllene"", ""terpene_percentage"": 0.45}, {""terpene_name"": ""Myrcene"", ""terpene_percentage"": 0.38}, {""terpene_name"": ""Limonene"", ""terpene_percentage"": 0.32}]",publish,0,,,,,dirt-n-worms,,,0,0,0,closed,closed,"2025-10-26 20:49:51"
59,"Melted Strawberries","Juicy berry over cream. A polished, fruit‑forward profile with a soft landing.","Juicy berry over cream. A polished, fruit‑forward profile with a soft landing.","2025-10-26 20:49:51",strain,https://johnd508.sg-host.com/strains/melted-strawberries/,,,,,,,,,,,"Melted Strawberries | Skyworld Cannabis","Melted Strawberries (GMO × Strawberry Guava): juicy berry over a creamy finish. Polished and fruit‑forward.","GMO × Strawberry Guava","Bloom Seed Co. (lineage) / SJR Horticulture (cultivator)",https://en.seedfinder.eu/strain-info/Melted_Strawberries/Bloom_Seed_Co/,"8–10 weeks (est.)","Fresh strawberry, red candy, light cream (est.)","Fresh strawberry w/ sweet candy","[{""terpene_name"": ""Limonene"", ""terpene_percentage"": 1.12}, {""terpene_name"": ""Pinene"", ""terpene_percentage"": 0.68}, {""terpene_name"": ""β-Caryophyllene"", ""terpene_percentage"": 0.54}]",publish,0,,,,,melted-strawberries,,,0,0,0,closed,closed,"2025-10-26 20:49:51"
60,"Triple Burger","GMO × Double Burger. Big, savory diesel with layered depth—serious flavor for seasoned palates.","GMO × Double Burger. Big, savory diesel with layered depth—serious flavor for seasoned palates.","2025-10-26 20:49:51",strain,https://johnd508.sg-host.com/strains/triple-burger/,,,,,,,,,,,"Triple Burger | Skyworld Cannabis","Triple Burger (GMO × Double Burger): layered savory diesel and depth for seasoned palates.","GMO × Double Burger","Skunk House Genetics (lineage) / SJR Horticulture (cultivator)",https://en.seedfinder.eu/strain-info/Triple_Burger/Skunk_House_Genetics/,"8–10 weeks (est.)","Savory diesel, garlic/umami, earthy spice (est.)","Rich savory, umami undertones","[{""terpene_name"": ""Myrcene"", ""terpene_percentage"": 0.76}, {""terpene_name"": ""β-Caryophyllene"", ""terpene_percentage"": 0.68}, {""terpene_name"": ""Pinene"", ""terpene_percentage"": 0.41}]",publish,0,,,,,triple-burger,,,0,0,0,closed,closed,"2025-10-26 20:49:51"
61,Superboof,"Black Cherry Punch × Tropicana Cookies. Rich cherry with tropical undertones; tidy modern finish.","Black Cherry Punch × Tropicana Cookies. Rich cherry with tropical undertones; tidy modern finish.","2025-10-26 20:49:51",strain,https://johnd508.sg-host.com/strains/superboof/,,,,,,,,,,,"Superboof | Skyworld Cannabis","Superboof (Black Cherry Punch × Tropicana Cookies): rich cherry with tropical undertones and a modern finish.","Black Cherry Punch × Tropicana Cookies","SJR Horticulture (cultivator)",https://en.seedfinder.eu/,"8–9.5 weeks","Ripe cherry, orange zest, tropical candy","Rich cherry w/ tropical undertones","[{""terpene_name"": ""Myrcene"", ""terpene_percentage"": 0.89}, {""terpene_name"": ""β-Caryophyllene"", ""terpene_percentage"": 0.76}, {""terpene_name"": ""Limonene"", ""terpene_percentage"": 0.43}]",publish,0,,,,,superboof,,,0,0,0,closed,closed,"2025-10-26 20:49:51"
62,"White Apple Runtz","White Runtz × Apple Fritter. Crisp apple and sweet candy with a creamy undertone.","White Runtz × Apple Fritter. Crisp apple and sweet candy with a creamy undertone.","2025-10-26 20:49:51",strain,https://johnd508.sg-host.com/strains/white-apple-runtz/,,,,,,,,,,,"White Apple Runtz | Skyworld Cannabis","White Apple Runtz (White Runtz × Apple Fritter): crisp apple and sweet candy with a creamy undertone.","White Runtz × Apple Fritter","SJR Horticulture (cultivator)",https://en.seedfinder.eu/,"8–9.5 weeks","Crisp green apple, candy sweetness, creamy undertone","Crisp apple w/ sweet candy","[{""terpene_name"": ""Limonene"", ""terpene_percentage"": 0.94}, {""terpene_name"": ""β-Caryophyllene"", ""terpene_percentage"": 0.68}, {""terpene_name"": ""Myrcene"", ""terpene_percentage"": 0.52}]",publish,0,,,,,white-apple-runtz,,,0,0,0,closed,closed,"2025-10-26 20:49:51"
63,"Stay Melo #7","Balanced, mellow profile with soft citrus‑cream aromatics and a gentle finish.","Balanced, mellow profile with soft citrus‑cream aromatics and a gentle finish.","2025-10-26 20:49:51",strain,https://johnd508.sg-host.com/strains/stay-melo-7/,,,,,,,,,,,"Stay Melo #7 | Skyworld Cannabis","Stay Melo #7: balanced, mellow profile with soft citrus‑cream aromatics and a gentle finish.","Unknown hybrid selection","SJR Horticulture",,"8–10 weeks (est.)","Soft citrus, sweet cream, light vanilla, faint herbal (est.)","Balanced mellow flavor, gentle finish","[{""terpene_name"": ""β-Caryophyllene"", ""terpene_percentage"": 0.78}, {""terpene_name"": ""Myrcene"", ""terpene_percentage"": 0.65}, {""terpene_name"": ""Limonene"", ""terpene_percentage"": 0.47}]",publish,0,,,,,stay-melo-7,,,0,0,0,closed,closed,"2025-10-26 20:49:51"
